,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,monday,tuesday,wednesday,thursday,friday,saturday,sunday,category_analized
20,"ANbQwZEtt-b2JeEruRPi2A","Buutchiis Grille","35 E Butler Ave","Ambler","PA","19002",40.1542631,-75.2229125,4.5,86,true,"""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsReservations"":""False"",""WheelchairAccessible"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""True"",""HasTV"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""BusinessAcceptsBitcoin"":""False"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""DogsAllowed"":""False"",""Alcohol"":""u'none'"",""Caters"":""True"",""HappyHour"":""False"",""WiFi"":""u'no'"",""OutdoorSeating"":""False"",""RestaurantsDelivery"":""True""}","Caribbean, Food Trucks, Food, African, Restaurants","           ","           ","16:0-20:0  ","16:0-20:0  ","16:0-21:0  ","16:0-21:0  ","12:0-18:0  ","Restaurants"
21,"oWk7BiqZG99slmVSq6fmWQ","Philly's Phamous Steaks & Hoagies","36 Tennis Ave","Ambler","PA","19002",40.157836,-75.2260089,3,88,true,"""GoodForKids"":""True"",""Caters"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsAttire"":""u'casual'"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""Alcohol"":""u'none'"",""RestaurantsPriceRange2"":""1"",""RestaurantsReservations"":""False"",""OutdoorSeating"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""True"",""HasTV"":""True"",""NoiseLevel"":""u'quiet'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""BikeParking"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsGoodForGroups"":""True"",""WiFi"":""u'free'""}","American (Traditional), American (New), Steakhouses, Restaurants, Food, Cheesesteaks","10:0-21:0  ","10:0-21:0  ","10:0-21:0  ","10:0-21:0  ","10:0-22:0  ","10:0-21:0  ","10:0-21:0  ","Restaurants"
22,"q0HDybhT0V9dXrs63_WqWQ","Costa Deli","901 E Butler Pike","Ambler","PA","19002",40.1596506,-75.2149282,4.5,83,true,"""RestaurantsReservations"":""False"",""GoodForKids"":""True"",""RestaurantsAttire"":""u'casual'"",""OutdoorSeating"":""True"",""NoiseLevel"":""u'average'"",""HasTV"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""WiFi"":""u'free'"",""Alcohol"":""u'none'"",""BikeParking"":""True"",""RestaurantsGoodForGroups"":""False"",""RestaurantsPriceRange2"":""1"",""RestaurantsTakeOut"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': True}"",""ByAppointmentOnly"":""False"",""RestaurantsTableService"":""True"",""Corkage"":""False"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"",""BYOB"":""True"",""Caters"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""True"",""WheelchairAccessible"":""True""}","Ice Cream & Frozen Yogurt, Restaurants, Sandwiches, Breakfast & Brunch, Food, Cupcakes, Italian, Cheesesteaks, American (Traditional), Delis","7:0-20:0   ","7:0-20:0   ","7:0-20:0   ","7:0-20:0   ","7:0-20:0   ","8:0-20:0   ","8:0-18:0   ","Restaurants"
23,"rn6WVxqd_RQ14VXBfk0rVg","Rosey's BBQ","9 N Main St","Ambler","PA","19002",40.1539682,-75.2240103,3,19,false,"""NoiseLevel"":""u'average'"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""RestaurantsPriceRange2"":""2"",""HasTV"":""False"",""RestaurantsTakeOut"":""True"",""Caters"":""True"",""RestaurantsDelivery"":""False"",""Alcohol"":""u'none'"",""WiFi"":""u'no'"",""GoodForKids"":""True"",""OutdoorSeating"":""False"",""RestaurantsReservations"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsGoodForGroups"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsAttire"":""u'casual'""}","Restaurants, Barbeque","           ","           ","11:0-21:0  ","11:0-21:0  ","11:0-22:0  ","11:0-22:0  ","12:0-20:0  ","Restaurants"
24,"5EJPCzCE0SYTBRgRv3pk1g","East Cuisine","851 W Butler Pike","Ambler","PA","19002",40.1397867519,-75.2436466345,3.5,81,true,"""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""Alcohol"":""'none'"",""NoiseLevel"":""'quiet'"",""RestaurantsPriceRange2"":""2"",""RestaurantsReservations"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsAttire"":""'casual'"",""RestaurantsGoodForGroups"":""True"",""BYOBCorkage"":""'yes_free'"",""OutdoorSeating"":""False"",""Caters"":""True"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""False"",""HasTV"":""True"",""WiFi"":""u'no'"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': None, 'classy': False, 'casual': True}"",""BikeParking"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsTableService"":""False"",""BYOB"":""True"",""Corkage"":""False"",""WheelchairAccessible"":""True""}","Chinese, Thai, Japanese, Restaurants","           ","11:0-21:30 ","11:0-21:30 ","11:0-21:30 ","11:0-22:15 ","11:0-22:15 ","12:0-21:30 ","Restaurants"
25,"l-3HK-3KFLG2TKrZSPOpVA","The Shanachie Irish Pub & Restaurant","111 E Butler Ave","Ambler","PA","19002",40.1548909,-75.2212781,3.5,19,false,"""RestaurantsTakeOut"":""True"",""RestaurantsDelivery"":""False"",""OutdoorSeating"":""False"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsPriceRange2"":""2"",""BusinessAcceptsCreditCards"":""True"",""Alcohol"":""u'full_bar'"",""RestaurantsReservations"":""True"",""HasTV"":""True"",""GoodForKids"":""True"",""RestaurantsGoodForGroups"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsAttire"":""u'casual'"",""NoiseLevel"":""u'quiet'""}","Restaurants, Pubs, Nightlife, Irish, Bars","11:30-2:0  ","11:30-2:0  ","11:30-2:0  ","11:30-2:0  ","11:30-2:0  ","11:30-2:0  ","11:0-2:0   ","Restaurants"
26,"1vN178lXfJ77EmFRBYzteg","Alice Bakery & Confectionary","95 E Butler Ave","Ambler","PA","19002",40.1547719,-75.2217773,4,112,false,"""RestaurantsAttire"":""'casual'"",""RestaurantsTableService"":""True"",""RestaurantsDelivery"":""False"",""RestaurantsTakeOut"":""True"",""BusinessAcceptsCreditCards"":""True"",""HasTV"":""False"",""GoodForMeal"":""{'dessert': True, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': True, 'breakfast': True}"",""RestaurantsPriceRange2"":""2"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""OutdoorSeating"":""True"",""RestaurantsReservations"":""False"",""NoiseLevel"":""u'average'"",""BikeParking"":""False"",""Alcohol"":""u'none'"",""WheelchairAccessible"":""True"",""RestaurantsGoodForGroups"":""False"",""WiFi"":""u'free'"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""Corkage"":""False"",""BYOB"":""True"",""Caters"":""True"",""GoodForKids"":""True""}","Food, Restaurants, Coffee & Tea, Bakeries, Cafes, American (New), Breakfast & Brunch, Cupcakes","0:0-0:0    ","6:0-18:0   ","6:0-18:0   ","6:0-22:0   ","6:0-22:0   ","7:0-22:0   ","7:0-18:0   ","Restaurants"
27,"RpvHQvlEXLncQSoMF84B1Q","Andy's Diner","900 N Bethlehem Pike","Ambler","PA","19002",40.181181554,-75.2262985334,3,106,false,"""RestaurantsAttire"":""u'casual'"",""RestaurantsDelivery"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTableService"":""True"",""GoodForKids"":""True"",""NoiseLevel"":""u'average'"",""OutdoorSeating"":""True"",""Caters"":""False"",""HasTV"":""True"",""RestaurantsGoodForGroups"":""True"",""RestaurantsPriceRange2"":""2"",""RestaurantsReservations"":""True"",""Alcohol"":""u'none'"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': True}"",""BikeParking"":""True"",""WiFi"":""u'free'"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsTakeOut"":""True""}","Restaurants, Diners","6:0-21:0   ","6:0-21:0   ","6:0-21:0   ","6:0-21:0   ","6:0-21:0   ","6:0-21:0   ","6:0-21:0   ","Restaurants"
28,"AJoWmj-UR1NBB6oSNxP_TA","Saxbys Coffee","30 S Bethlehem Pike","Ambler","PA","19002",40.159079666,-75.214772979,3.5,28,false,"""HasTV"":""False"",""RestaurantsDelivery"":""False"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""Caters"":""True"",""WheelchairAccessible"":""True"",""NoiseLevel"":""u'average'"",""RestaurantsGoodForGroups"":""True"",""OutdoorSeating"":""True"",""RestaurantsAttire"":""'casual'"",""GoodForKids"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': True}"",""Alcohol"":""u'none'"",""RestaurantsTakeOut"":""True"",""BikeParking"":""True"",""RestaurantsTableService"":""False"",""WiFi"":""u'free'"",""RestaurantsPriceRange2"":""1"",""RestaurantsReservations"":""False"",""BusinessAcceptsCreditCards"":""True""}","Restaurants, Food, Coffee & Tea, Cafes","6:0-19:0   ","6:0-19:0   ","6:0-19:0   ","6:0-19:0   ","9:0-19:0   ","7:0-19:0   ","7:0-18:0   ","Restaurants"
29,"YEkqJfNuIMsQHLiXgFXKrw","Maguire's Market","875 W Butler Pike","Ambler","PA","19002",40.1398475,-75.2440256,4.5,8,true,"""GoodForKids"":""False"",""RestaurantsTableService"":""False"",""Alcohol"":""u'none'"",""RestaurantsPriceRange2"":""1"",""OutdoorSeating"":""False"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""Caters"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""RestaurantsTakeOut"":""True"",""WiFi"":""'no'"",""RestaurantsGoodForGroups"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsAttire"":""'casual'"",""RestaurantsReservations"":""False"",""BikeParking"":""False"",""RestaurantsDelivery"":""True""}","American (New), Restaurants","7:30-18:0  ","7:30-18:0  ","7:30-18:0  ","7:30-18:0  ","7:30-18:0  ","8:0-15:0   ","           ","Restaurants"
30,"io5F4T6OsTlufMHzDTYs6Q","The Pizza Box","17 W Butler Pike","Ambler","PA","19002",40.1536512993,-75.2244379994,4,39,true,"""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsTableService"":""False"",""Caters"":""True"",""OutdoorSeating"":""False"",""WiFi"":""u'free'"",""GoodForKids"":""True"",""RestaurantsPriceRange2"":""1"",""RestaurantsReservations"":""False"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""RestaurantsDelivery"":""True"",""HasTV"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsAttire"":""'casual'"",""RestaurantsGoodForGroups"":""False"",""BikeParking"":""True"",""WheelchairAccessible"":""True"",""DogsAllowed"":""False""}","Restaurants, Pizza","10:0-21:0  ","10:0-21:0  ","10:0-21:0  ","10:0-21:0  ","10:0-22:0  ","10:0-22:0  ","11:0-21:0  ","Restaurants"
31,"LUakPn0BWE3Ood27c4Co3w","La Provence","27 W Butler Pike","Ambler","PA","19002",40.1534205523,-75.225000583,4,49,true,"""RestaurantsTakeOut"":""True"",""Caters"":""True"",""BYOB"":""True"",""BusinessAcceptsCreditCards"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"",""HasTV"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""BikeParking"":""True"",""Corkage"":""False"",""WheelchairAccessible"":""True"",""RestaurantsTableService"":""True"",""Alcohol"":""u'none'"",""OutdoorSeating"":""True"",""WiFi"":""u'free'"",""RestaurantsDelivery"":""None""}","French, Restaurants","           ","17:0-21:30 ","17:0-21:30 ","17:0-21:30 ","17:0-22:0  ","17:0-22:0  ","17:0-21:0  ","Restaurants"
32,"t3SxZckwrIk0Vp7F3OOz-w","34 East Tavern","34 E Butler Ave","Ambler","PA","19002",40.1540904,-75.2229514,2.5,49,false,"""OutdoorSeating"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""RestaurantsAttire"":""u'casual'"",""RestaurantsPriceRange2"":""2"",""NoiseLevel"":""u'average'"",""HasTV"":""True"",""BusinessAcceptsCreditCards"":""True"",""GoodForKids"":""True"",""RestaurantsTakeOut"":""True"",""BikeParking"":""True"",""RestaurantsReservations"":""True"",""Alcohol"":""u'full_bar'"",""Caters"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"",""WiFi"":""u'free'"",""RestaurantsGoodForGroups"":""True"",""RestaurantsDelivery"":""False""}","American (New), Restaurants, Nightlife, Music Venues, Bars, Sports Bars, American (Traditional), Arts & Entertainment","11:30-0:0  ","11:30-0:0  ","11:30-2:0  ","11:30-2:0  ","11:30-2:0  ","11:30-2:0  ","11:30-0:0  ","Restaurants"
33,"uTSIeChK5LN885QFwzF_Fg","Sushi Hatsu","51 E Butler Ave","Ambler","PA","19002",40.1543365,-75.2226748,4.5,90,true,"""BikeParking"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsTableService"":""True"",""RestaurantsReservations"":""False"",""HasTV"":""True"",""DogsAllowed"":""False"",""RestaurantsGoodForGroups"":""True"",""Ambience"":""{u'divey': False, u'hipster': None, u'casual': True, u'touristy': None, u'trendy': True, u'intimate': True, u'romantic': True, u'classy': True, u'upscale': True}"",""OutdoorSeating"":""True"",""BusinessParking"":""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsDelivery"":""False"",""GoodForMeal"":""{u'breakfast': None, u'brunch': None, u'lunch': None, u'dinner': True, u'latenight': None, u'dessert': None}"",""BusinessAcceptsBitcoin"":""False"",""Alcohol"":""u'none'"",""WiFi"":""u'free'"",""BYOB"":""True"",""HappyHour"":""False"",""RestaurantsAttire"":""u'casual'"",""BusinessAcceptsCreditCards"":""True"",""Caters"":""True"",""WheelchairAccessible"":""True""}","Restaurants, Seafood, Sushi Bars, Japanese","0:0-0:0    ","17:0-21:0  ","17:0-21:0  ","17:0-21:0  ","17:0-22:0  ","17:0-22:0  ","           ","Restaurants"
34,"VDcjrvq1wZhVc_qVcDaa-Q","Los Sarapes Horsham Mexican Cuisine Margarita and Tequila Bar","1101 Horsham Rd","Ambler","PA","19002",40.2098297,-75.1826729,4,193,true,"""GoodForKids"":""True"",""BusinessParking"":""{u'valet': False, u'garage': False, u'street': False, u'lot': True, u'validated': False}"",""Smoking"":""u'no'"",""BusinessAcceptsBitcoin"":""False"",""RestaurantsGoodForGroups"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"",""RestaurantsReservations"":""True"",""RestaurantsPriceRange2"":""2"",""RestaurantsDelivery"":""True"",""Caters"":""True"",""CoatCheck"":""False"",""WheelchairAccessible"":""True"",""OutdoorSeating"":""True"",""NoiseLevel"":""u'average'"",""HasTV"":""True"",""Alcohol"":""u'full_bar'"",""BikeParking"":""False"",""RestaurantsTakeOut"":""True"",""BusinessAcceptsCreditCards"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""BYOB"":""False"",""RestaurantsTableService"":""True"",""Music"":""{u'dj': False, u'live': False, u'jukebox': False, u'video': False, u'background_music': False, u'karaoke': False, u'no_music': False}"",""HappyHour"":""True"",""WiFi"":""u'free'"",""RestaurantsAttire"":""'casual'""}","Mexican, Bars, Breakfast & Brunch, Restaurants, Cocktail Bars, Nightlife","15:0-21:0  ","11:0-21:0  ","11:0-21:0  ","11:0-21:0  ","11:0-22:0  ","11:0-22:0  ","11:0-21:0  ","Restaurants"
35,"WtoNmqwlgKWOfKLDIH7SWg","Ambler Feedstore","242 E Butler Ave","Ambler","PA","19002",40.156296,-75.217789,4.5,111,false,"""RestaurantsAttire"":""'casual'"",""RestaurantsPriceRange2"":""2"",""BusinessAcceptsCreditCards"":""True"",""DriveThru"":""False"",""RestaurantsTakeOut"":""True"",""RestaurantsTableService"":""True"",""RestaurantsDelivery"":""False"",""HasTV"":""True"",""Caters"":""False"",""RestaurantsGoodForGroups"":""True"",""OutdoorSeating"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""GoodForKids"":""True"",""Alcohol"":""'none'"",""NoiseLevel"":""u'average'"",""WiFi"":""u'free'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsReservations"":""False"",""BikeParking"":""False"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"",""WheelchairAccessible"":""True"",""BusinessAcceptsBitcoin"":""False""}","Restaurants, Fast Food, Sandwiches, Burgers","11:0-21:0  ","11:0-21:0  ","11:0-21:0  ","11:0-21:0  ","11:0-22:0  ","11:0-22:0  ","           ","Restaurants"
36,"6WnKV1E4J1ItXJtSKjJ0kw","Banh Street Fried Chicken","832 N Bethlehem Pike","Ambler","PA","19002",40.180694,-75.226025,4,112,false,"""HasTV"":""False"",""RestaurantsTakeOut"":""True"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsPriceRange2"":""2"",""RestaurantsDelivery"":""True"",""WiFi"":""u'no'"",""RestaurantsGoodForGroups"":""False"",""RestaurantsReservations"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"",""RestaurantsAttire"":""'casual'"",""NoiseLevel"":""u'quiet'"",""Alcohol"":""u'none'"",""BikeParking"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsTableService"":""False"",""OutdoorSeating"":""None"",""Ambience"":""{'touristy': False, 'hipster': None, 'romantic': False, 'divey': None, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"",""Caters"":""True"",""WheelchairAccessible"":""True""}","Restaurants, Chicken Wings, Chicken Shop, Event Planning & Services, Vietnamese, Sandwiches, Caterers","           ","11:0-20:0  ","11:0-20:0  ","11:0-20:0  ","11:0-21:0  ","11:0-21:0  ","12:0-20:0  ","Restaurants"
37,"-tJx7YTATAtQgjr5aoaufA","Gabby's Banh Mi","9 N Main St","Ambler","PA","19002",40.1540517,-75.2239821,4,21,false,"""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""OutdoorSeating"":""False"",""HasTV"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}","Restaurants, Vietnamese","           ","16:30-21:0 ","16:30-21:0 ","16:30-21:0 ","16:30-22:0 ","16:30-22:0 ","           ","Restaurants"
38,"XXVie9MI2oQz1OzfzSAOhw","Forest & Main Brewing Company","33 E Butler Ave","Ambler","PA","19002",40.1542749,-75.2229967,4,243,true,"""HasTV"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsGoodForGroups"":""True"",""Caters"":""False"",""RestaurantsPriceRange2"":""2"",""BikeParking"":""True"",""Alcohol"":""u'beer_and_wine'"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""OutdoorSeating"":""True"",""WiFi"":""'no'"",""RestaurantsTableService"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""NoiseLevel"":""u'average'"",""RestaurantsAttire"":""u'casual'"",""GoodForKids"":""False"",""Ambience"":""{'touristy': False, 'hipster': True, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"",""RestaurantsTakeOut"":""True"",""RestaurantsDelivery"":""True"",""RestaurantsReservations"":""True"",""HappyHour"":""True"",""DogsAllowed"":""True""}","Gastropubs, Restaurants, Breweries, Food","           ","16:0-19:0  ","16:0-19:0  ","16:0-19:0  ","16:0-0:0   ","12:0-19:0  ","12:0-19:0  ","Restaurants"
