,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,monday,tuesday,wednesday,thursday,friday,saturday,sunday,category_analized
39,"hsc502QZOScnjIxRaiCSYQ","Marco's Pizzeria","1125 S Bethlehem Pike","Ambler","PA","19002",40.1574335,-75.2136076,3,8,false,"""HasTV"":""False"",""RestaurantsTableService"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""WiFi"":""u'free'"",""RestaurantsAttire"":""'casual'"",""RestaurantsPriceRange2"":""2"",""Alcohol"":""u'none'"",""Caters"":""True"",""BikeParking"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsReservations"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsGoodForGroups"":""False"",""RestaurantsDelivery"":""True"",""BusinessAcceptsBitcoin"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""WheelchairAccessible"":""True"",""OutdoorSeating"":""True"",""GoodForKids"":""True"",""NoiseLevel"":""u'quiet'""}","Italian, Pizza, Restaurants, Salad, Sandwiches","10:30-21:30","10:30-21:30","10:30-21:30","10:30-21:30","10:30-22:0 ","10:30-22:30","12:0-21:30 ","Restaurants"
40,"dj7xzPvmibMFv4zVOe3bLA","Angelo's Italian Kitchen","1144 Horsham Rd","Ambler","PA","19002",40.2118552374,-75.1847288218,4.5,59,true,"""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""RestaurantsReservations"":""True"",""RestaurantsTakeOut"":""True"",""HappyHour"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""HasTV"":""True"",""BusinessParking"":""{'garage': None, 'street': None, 'validated': None, 'lot': True, 'valet': False}"",""OutdoorSeating"":""True"",""RestaurantsDelivery"":""True""}","Italian, Restaurants","           ","11:30-21:0 ","11:30-21:0 ","11:30-21:0 ","11:30-22:0 ","11:30-22:0 ","11:30-21:0 ","Restaurants"
41,"6yViIhBe4Qd60a-GCDbm5w","Ambler Pizza","1125 S Bethlehem Pike","Ambler","PA","19002",40.1574367,-75.2136054,4,92,true,"""RestaurantsReservations"":""True"",""RestaurantsPriceRange2"":""1"",""Alcohol"":""u'beer_and_wine'"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsGoodForGroups"":""True"",""BusinessAcceptsCreditCards"":""True"",""Caters"":""True"",""GoodForKids"":""True"",""NoiseLevel"":""u'quiet'"",""RestaurantsAttire"":""u'casual'"",""RestaurantsDelivery"":""True"",""HasTV"":""True"",""RestaurantsTableService"":""True"",""BusinessAcceptsBitcoin"":""False"",""BikeParking"":""True"",""WiFi"":""u'free'"",""OutdoorSeating"":""False"",""WheelchairAccessible"":""True"",""Ambience"":""{'touristy': False, 'hipster': None, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': None, 'upscale': False, 'classy': None, 'casual': True}"",""DogsAllowed"":""False"",""RestaurantsTakeOut"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}""}","Food, Italian, Restaurants, Cheesesteaks, Pizza, Sandwiches, Food Delivery Services","11:0-22:0  ","11:0-22:0  ","11:0-22:0  ","11:0-22:0  ","11:0-22:30 ","11:0-22:0  ","11:0-21:0  ","Restaurants"
42,"b8kG6D1QEzwlovfm2tRS5w","McDonald's","119 W Butler Ave, Ste 21","Ambler","PA","19002",40.1531681,-75.225871,1.5,9,false,"""Alcohol"":""'full_bar'"",""WiFi"":""'paid'"",""RestaurantsPriceRange2"":""1"",""RestaurantsGoodForGroups"":""False"",""RestaurantsDelivery"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsAttire"":""'casual'"",""RestaurantsTakeOut"":""True"",""NoiseLevel"":""'quiet'"",""HasTV"":""False"",""GoodForKids"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsReservations"":""False"",""BikeParking"":""True"",""OutdoorSeating"":""True""}","Burgers, Restaurants, Fast Food","           ","           ","           ","           ","           ","           ","           ","Restaurants"
43,"M6ZoEY54OKKPq9O9Boee7g","The Lucky Well","111 E Butler Ave","Ambler","PA","19002",40.1548834,-75.2213557,3.5,351,true,"""RestaurantsReservations"":""True"",""RestaurantsAttire"":""u'casual'"",""Caters"":""True"",""RestaurantsPriceRange2"":""2"",""RestaurantsTakeOut"":""True"",""OutdoorSeating"":""True"",""Alcohol"":""u'full_bar'"",""RestaurantsGoodForGroups"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""HasTV"":""True"",""NoiseLevel"":""u'average'"",""WheelchairAccessible"":""True"",""BusinessAcceptsCreditCards"":""True"",""HappyHour"":""True"",""BestNights"":""{'monday': False, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': True, 'sunday': False, 'saturday': True}"",""RestaurantsTableService"":""True"",""WiFi"":""u'free'"",""BusinessAcceptsBitcoin"":""False"",""GoodForDancing"":""False"",""BikeParking"":""True"",""Smoking"":""u'no'"",""GoodForKids"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"",""DogsAllowed"":""False"",""ByAppointmentOnly"":""False"",""Music"":""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': True, 'video': False, 'karaoke': False}"",""CoatCheck"":""False"",""GoodForMeal"":""{u'breakfast': False, u'brunch': False, u'lunch': None, u'dinner': True, u'latenight': False, u'dessert': False}"",""RestaurantsDelivery"":""None""}","Barbeque, Bars, Cocktail Bars, Pubs, Nightlife, Restaurants, Religious Organizations","           ","           ","16:0-21:0  ","10:0-12:0  ","16:0-21:30 ","16:0-21:30 ","16:0-21:0  ","Restaurants"
44,"SbQeKFmx8tXAfCODRP_F2g","Broad Axe Tavern","901 W Butler Pike","Ambler","PA","19002",40.1392266102,-75.2446147495,3,137,false,"""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""RestaurantsReservations"":""True"",""GoodForKids"":""True"",""RestaurantsDelivery"":""False"",""NoiseLevel"":""u'average'"",""RestaurantsPriceRange2"":""2"",""RestaurantsAttire"":""u'casual'"",""OutdoorSeating"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': True}"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsGoodForGroups"":""True"",""Alcohol"":""u'full_bar'"",""WiFi"":""u'free'"",""RestaurantsTakeOut"":""True"",""Caters"":""False"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""BikeParking"":""True"",""HasTV"":""True"",""Music"":""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"",""CoatCheck"":""False"",""HappyHour"":""True""}","American (New), Restaurants, Bars, Nightlife, American (Traditional)","11:0-0:0   ","11:0-0:0   ","11:0-0:0   ","11:0-0:0   ","11:0-2:0   ","11:0-2:0   ","11:0-0:0   ","Restaurants"
45,"zg8r-1UUN8hE1r6l-4AQbg","Pistachio Grille","521 Limekiln Pike","Ambler","PA","19002",40.1780138,-75.1835115,3,61,false,"""RestaurantsAttire"":""u'casual'"",""RestaurantsReservations"":""True"",""RestaurantsDelivery"":""False"",""RestaurantsPriceRange2"":""2"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsGoodForGroups"":""True"",""OutdoorSeating"":""True"",""HasTV"":""False"",""Alcohol"":""u'beer_and_wine'"",""BikeParking"":""False"",""NoiseLevel"":""u'loud'"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': True, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"",""WiFi"":""'free'"",""GoodForKids"":""False"",""Caters"":""True""}","Restaurants, American (New)","           ","11:0-21:0  ","11:0-21:0  ","11:0-21:0  ","11:0-22:0  ","8:0-22:0   ","8:0-13:0   ","Restaurants"
46,"SE6jMszzGnPoidiQl8b4Ng","Zina's Kitchen","242 E Butler Ave","Ambler","PA","19002",40.1564232,-75.2179198,4,8,false,"""RestaurantsTakeOut"":""True"",""Alcohol"":""u'none'"",""NoiseLevel"":""u'quiet'"",""RestaurantsGoodForGroups"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"",""WiFi"":""u'no'"",""BusinessAcceptsCreditCards"":""False"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsReservations"":""False"",""HasTV"":""False"",""RestaurantsPriceRange2"":""1"",""RestaurantsDelivery"":""True"",""OutdoorSeating"":""False"",""GoodForKids"":""True"",""RestaurantsAttire"":""u'casual'""}","Restaurants, Breakfast & Brunch","           ","           ","           ","           ","           ","           ","           ","Restaurants"
47,"JQy8G3BNLJgkyk8nCUTz5w","Whooley's","Maple and Mt Pleasant Ave","Ambler","PA","19002",40.1584838272,-75.2321648598,4.5,8,false,"""GoodForKids"":""True"",""RestaurantsTakeOut"":""True"",""BusinessAcceptsCreditCards"":""False"",""HasTV"":""False"",""WiFi"":""u'no'"",""Alcohol"":""u'none'"",""Caters"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsReservations"":""False"",""RestaurantsPriceRange2"":""2"",""RestaurantsDelivery"":""False"",""OutdoorSeating"":""False"",""RestaurantsGoodForGroups"":""False"",""RestaurantsAttire"":""'casual'""}","Food, Restaurants, Barbeque","           ","           ","           ","           ","           ","           ","           ","Restaurants"
48,"QId3d1YuSnTCk4Y_Blz_AQ","Michael's Italian Restaurant & Deli","869 W Butler Pike","Ambler","PA","19002",40.1399729416,-75.2439598031,4,32,true,"""RestaurantsDelivery"":""True"",""RestaurantsAttire"":""u'casual'"",""Caters"":""True"",""BusinessAcceptsCreditCards"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsTakeOut"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsReservations"":""False"",""WheelchairAccessible"":""True"",""RestaurantsGoodForGroups"":""True"",""BikeParking"":""True"",""HasTV"":""True"",""NoiseLevel"":""u'average'"",""GoodForKids"":""True"",""Alcohol"":""u'full_bar'"",""RestaurantsPriceRange2"":""1"",""OutdoorSeating"":""True"",""WiFi"":""u'free'"",""DogsAllowed"":""False"",""RestaurantsTableService"":""True""}","Pizza, Restaurants, Italian, Nightlife, Bars, Sports Bars, Food, Beer, Wine & Spirits, Delis","0:0-0:0    ","11:0-20:0  ","11:0-22:0  ","11:0-22:0  ","11:0-23:0  ","11:0-23:0  ","12:0-22:0  ","Restaurants"
49,"jzsspHqP9kATWji8xUhNFw","KC's Alley","10 W Butler Ave","Ambler","PA","19002",40.1534838,-75.2241363,3.5,139,true,"""RestaurantsGoodForGroups"":""True"",""RestaurantsAttire"":""u'casual'"",""Caters"":""False"",""OutdoorSeating"":""True"",""RestaurantsDelivery"":""False"",""NoiseLevel"":""u'loud'"",""RestaurantsReservations"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""True"",""GoodForKids"":""True"",""Alcohol"":""'full_bar'"",""HasTV"":""True"",""RestaurantsPriceRange2"":""2"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""BestNights"":""{'monday': True, 'tuesday': False, 'friday': True, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': True}"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': None, 'valet': False}"",""BikeParking"":""True"",""Music"":""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': True, 'video': False, 'karaoke': False}"",""WiFi"":""'no'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}""}","Pubs, Bars, Nightlife, American (Traditional), Burgers, Restaurants","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-23:0 ","11:30-23:0 ","11:30-22:0 ","Restaurants"
50,"ta7mh_wdbvbKUwb1RO3TZQ","Giuseppe's Pizza & Family Restaurant","46 S Bethlehem Pike","Ambler","PA","19002",40.157885,-75.2144951,3.5,58,true,"""RestaurantsPriceRange2"":""2"",""RestaurantsGoodForGroups"":""True"",""RestaurantsTakeOut"":""True"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""Alcohol"":""u'full_bar'"",""HasTV"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""NoiseLevel"":""u'average'"",""RestaurantsAttire"":""u'casual'"",""RestaurantsReservations"":""True"",""Caters"":""True"",""RestaurantsDelivery"":""False"",""RestaurantsTableService"":""True"",""HappyHour"":""True"",""WheelchairAccessible"":""True"",""Ambience"":""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': False, u'trendy': False, u'intimate': False, u'romantic': None, u'classy': None, u'upscale': False}"",""BusinessAcceptsBitcoin"":""False"",""BikeParking"":""True"",""DogsAllowed"":""False"",""WiFi"":""u'no'"",""OutdoorSeating"":""True""}","Pizza, Restaurants","11:0-23:0  ","11:0-23:0  ","11:0-23:0  ","11:0-23:0  ","11:0-0:0   ","11:0-0:0   ","12:0-22:0  ","Restaurants"
51,"sWWd5x4Rj3HxYMruIQLH4Q","Franks Pizza Kitchen","1116 Horsham Rd","Ambler","PA","19002",40.211107,-75.182751,3.5,15,true,"""HasTV"":""True"",""NoiseLevel"":""u'average'"",""RestaurantsDelivery"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsReservations"":""False"",""RestaurantsPriceRange2"":""1"",""RestaurantsAttire"":""u'casual'"",""RestaurantsTakeOut"":""True"",""Alcohol"":""u'none'"",""OutdoorSeating"":""False"",""Caters"":""True"",""RestaurantsGoodForGroups"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""GoodForKids"":""True"",""RestaurantsTableService"":""True"",""WiFi"":""'free'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}"",""BikeParking"":""True""}","Restaurants, Pizza","10:0-22:0  ","10:0-22:0  ","10:0-22:0  ","10:0-22:0  ","10:0-23:0  ","10:0-23:0  ","11:0-22:0  ","Restaurants"
52,"9gccaMBw1QhoIX5nXj_1UQ","Everest Grill","40 W Skippack Pike","Ambler","PA","19002",40.1397791,-75.2455764,3.5,20,false,"""RestaurantsReservations"":""True"",""NoiseLevel"":""u'quiet'"",""RestaurantsDelivery"":""True"",""RestaurantsTakeOut"":""True"",""Alcohol"":""u'none'"",""RestaurantsGoodForGroups"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""HasTV"":""True"",""Caters"":""True"",""OutdoorSeating"":""True"",""WiFi"":""u'free'"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsPriceRange2"":""2"",""RestaurantsAttire"":""u'casual'"",""BusinessAcceptsCreditCards"":""True"",""GoodForKids"":""True""}","Persian/Iranian, Indian, Restaurants","           ","11:30-21:0 ","11:30-21:0 ","11:30-21:0 ","11:30-22:0 ","12:0-22:0  ","12:0-21:0  ","Restaurants"
53,"qMSgdXr35oPCy4GbuqN2Hg","La Vita E' Bella","914 Limekiln Pike","Ambler","PA","19002",40.181431,-75.182565,2.5,25,false,"""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""OutdoorSeating"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""GoodForKids"":""True"",""NoiseLevel"":""u'average'"",""HasTV"":""False"",""Alcohol"":""'none'"",""RestaurantsGoodForGroups"":""True"",""RestaurantsReservations"":""True"",""RestaurantsAttire"":""u'casual'"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsPriceRange2"":""2"",""RestaurantsDelivery"":""False"",""RestaurantsTakeOut"":""True"",""BikeParking"":""True""}","Restaurants, Italian","11:0-21:30 ","11:0-21:30 ","11:0-21:30 ","11:0-21:30 ","11:0-22:30 ","11:0-22:30 ","11:0-21:0  ","Restaurants"
54,"y1YYRnAHxWz88FZGSN5mYA","7-Eleven","1315 S Bethlehem Pike","Ambler","PA","19002",40.1597516376,-75.2142403229,1.5,7,true,"""BusinessAcceptsCreditCards"":""True"",""Caters"":""False"",""GoodForKids"":""False"",""RestaurantsTakeOut"":""True"",""HasTV"":""False"",""WheelchairAccessible"":""True"",""RestaurantsReservations"":""False"",""RestaurantsDelivery"":""True"",""RestaurantsPriceRange2"":""1""}","Convenience Stores, Automotive, Coffee & Tea, Gas Stations, Delis, Restaurants, Gas Stations, Food, Service Stations","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","Restaurants"
55,"9YdzTcXkiPHzheQRtr44Gw","Julia's On the Go Deli","14 W Butler Ave","Ambler","PA","19002",40.1535703,-75.2242969,2.5,24,true,"""NoiseLevel"":""u'quiet'"",""RestaurantsPriceRange2"":""1"",""RestaurantsGoodForGroups"":""False"",""GoodForKids"":""True"",""RestaurantsAttire"":""'casual'"",""HasTV"":""True"",""Alcohol"":""u'none'"",""RestaurantsTakeOut"":""True"",""OutdoorSeating"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsReservations"":""False"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsDelivery"":""None"",""BikeParking"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}""}","Delis, Restaurants","           ","           ","           ","           ","           ","           ","           ","Restaurants"
56,"kLmnhqQuymX3hwtZUKIJVA","Weavers Way - Ambler","217 E Butler Ave","Ambler","PA","19002",40.1562376,-75.2187485,4.5,23,true,"""BusinessAcceptsCreditCards"":""True"",""BikeParking"":""True"",""RestaurantsPriceRange2"":""2"",""Alcohol"":""u'none'"",""WheelchairAccessible"":""True"",""RestaurantsTakeOut"":""True"",""Caters"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsDelivery"":""True""}","Local Services, Sandwiches, Community Service/Non-Profit, Restaurants, Food, Organic Stores, Grocery","0:0-0:0    ","8:0-20:0   ","8:0-20:0   ","8:0-20:0   ","8:0-20:0   ","8:0-20:0   ","8:0-20:0   ","Restaurants"
57,"n57e-5iUyrAmwZMlKSPsZQ","Domino's Pizza","1115 S Bethlehem Pike","Ambler","PA","19002",40.1571936,-75.2136176,2,20,true,"""GoodForKids"":""True"",""HasTV"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""True"",""WiFi"":""u'no'"",""Alcohol"":""u'none'"",""OutdoorSeating"":""False"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsReservations"":""False"",""RestaurantsGoodForGroups"":""False"",""RestaurantsTakeOut"":""True"",""NoiseLevel"":""u'average'"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""RestaurantsPriceRange2"":""1""}","Restaurants, Pizza","10:30-0:0  ","10:30-0:0  ","10:30-0:0  ","10:30-0:0  ","10:30-1:0  ","10:30-1:0  ","10:30-0:0  ","Restaurants"
58,"BCZX5Z3SFVvozkn3AP-kOw","Melody's Casual Vietnamese","47 E Butler Ave","Ambler","PA","19002",40.1542797101,-75.2227299728,4,45,true,"""RestaurantsTakeOut"":""None"",""RestaurantsDelivery"":""True"",""OutdoorSeating"":""True""}","Restaurants, Vietnamese, Thai","           ","17:0-21:0  ","17:0-21:0  ","17:0-21:0  ","17:0-22:0  ","17:0-22:0  ","           ","Restaurants"
59,"E3TTW-KPx9KLXE8HhI0IgQ","Dairy Queen","1116 Horsham Rd","Ambler","PA","19002",40.2108246024,-75.1829892397,2,9,true,"""WiFi"":""u'free'"",""BikeParking"":""False"",""RestaurantsPriceRange2"":""1"",""Alcohol"":""u'none'"",""RestaurantsGoodForGroups"":""True"",""DriveThru"":""True"",""BYOB"":""False"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""Corkage"":""False"",""RestaurantsDelivery"":""None"",""RestaurantsTakeOut"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"",""GoodForKids"":""True"",""WheelchairAccessible"":""True"",""Caters"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsAttire"":""'casual'"",""OutdoorSeating"":""False"",""HasTV"":""False"",""NoiseLevel"":""'average'"",""RestaurantsReservations"":""False""}","Ice Cream & Frozen Yogurt, Food, Burgers, Restaurants, Fast Food","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","13:30-22:0 ","13:30-21:0 ","Restaurants"
