,business_id,name,address,city,state,postal_code,latitude,longitude,stars,review_count,is_open,attributes,categories,monday,tuesday,wednesday,thursday,friday,saturday,sunday,category_analized
60,"bamt7SpfNB7axYZu27l-1Q","Ristorante San Marco","504 Bethlehem Pike","Ambler","PA","19002",40.1708949,-75.2230651,3.5,64,true,"""BusinessAcceptsCreditCards"":""True"",""OutdoorSeating"":""False"",""RestaurantsReservations"":""True"",""GoodForKids"":""False"",""RestaurantsTakeOut"":""True"",""Alcohol"":""u'full_bar'"",""RestaurantsGoodForGroups"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsPriceRange2"":""3"",""NoiseLevel"":""u'average'"",""BikeParking"":""True"",""WiFi"":""'no'"",""RestaurantsAttire"":""u'dressy'"",""Caters"":""True"",""Smoking"":""u'outdoor'"",""Music"":""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"",""HappyHour"":""False"",""RestaurantsTableService"":""True"",""CoatCheck"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""WheelchairAccessible"":""True"",""HasTV"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': True, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""RestaurantsDelivery"":""True""}","Nightlife, Italian, Restaurants, Event Planning & Services, Bars, Venues & Event Spaces","0:0-0:0    ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","17:0-22:0  ","13:0-20:0  ","Restaurants"
61,"2NZVOFJ3y8j7B4j61LdF7w","Mi Lah Vegetarian","40 W Skippack Pike","Ambler","PA","19002",40.139479,-75.245994,4.5,123,false,"""BikeParking"":""True"",""Caters"":""False"",""RestaurantsGoodForGroups"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""WiFi"":""u'no'"",""GoodForKids"":""True"",""HasTV"":""False"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': True, 'breakfast': False}"",""BusinessAcceptsCreditCards"":""True"",""Alcohol"":""u'none'"",""OutdoorSeating"":""False"",""RestaurantsTakeOut"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsDelivery"":""False"",""NoiseLevel"":""u'quiet'"",""RestaurantsAttire"":""'casual'"",""RestaurantsTableService"":""True"",""RestaurantsReservations"":""True"",""RestaurantsPriceRange2"":""2""}","Vegetarian, Restaurants, Vegan","           ","17:0-21:0  ","17:0-21:0  ","17:0-21:0  ","17:0-22:0  ","17:0-22:0  ","17:0-21:0  ","Restaurants"
62,"C70aSng5_Rn5FGiDKCRAVw","Spring House Tavern","1032 N Bethlehem Pike","Ambler","PA","19002",40.18513212,-75.2274329604,3.5,108,true,"""Alcohol"":""u'full_bar'"",""GoodForKids"":""True"",""RestaurantsGoodForGroups"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsAttire"":""'casual'"",""OutdoorSeating"":""True"",""NoiseLevel"":""u'average'"",""RestaurantsTakeOut"":""True"",""WiFi"":""u'free'"",""BusinessAcceptsBitcoin"":""False"",""DogsAllowed"":""False"",""BikeParking"":""False"",""CoatCheck"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsPriceRange2"":""2"",""HappyHour"":""True"",""HasTV"":""True"",""BestNights"":""{'monday': False, 'tuesday': True, 'friday': False, 'wednesday': False, 'thursday': False, 'sunday': False, 'saturday': False}"",""RestaurantsTableService"":""True"",""WheelchairAccessible"":""True"",""Smoking"":""u'no'"",""RestaurantsDelivery"":""True"",""BYOB"":""False"",""RestaurantsReservations"":""True"",""Music"":""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"",""Ambience"":""{u'divey': False, u'hipster': False, u'casual': None, u'touristy': False, u'trendy': False, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}"",""Caters"":""False""}","American (Traditional), Nightlife, American (New), Seafood, Breakfast & Brunch, Bars, Restaurants","0:0-0:0    ","11:30-21:0 ","11:30-21:0 ","13:0-18:0  ","16:0-22:0  ","11:30-22:0 ","10:0-22:0  ","Restaurants"
63,"1Cg_Wi0MkJBBkcfkCRPfoQ","Aloha Smoothie Company","12 Cavalier Dr","Ambler","PA","19002",40.153875,-75.222012,4.5,10,true,"""RestaurantsTakeOut"":""True"",""Caters"":""True"",""DogsAllowed"":""True"",""OutdoorSeating"":""True"",""BusinessAcceptsBitcoin"":""False"",""BusinessParking"":""{u'valet': False, u'garage': False, u'street': True, u'lot': True, u'validated': False}"",""BikeParking"":""True"",""WheelchairAccessible"":""True"",""WiFi"":""u'free'"",""RestaurantsDelivery"":""True"",""BusinessAcceptsCreditCards"":""True""}","Acai Bowls, Juice Bars & Smoothies, Food, Restaurants, Gluten-Free","8:0-14:0   ","8:0-14:0   ","8:0-17:0   ","8:0-17:0   ","8:0-16:0   ","8:0-16:0   ","9:0-14:0   ","Restaurants"
64,"QGzyGNkNBnB1q6KgeUL3Cg","Saffron Indian Kitchen","60 E Butler Ave","Ambler","PA","19002",40.1543487,-75.2217659,4,190,true,"""WiFi"":""u'no'"",""BikeParking"":""False"",""Alcohol"":""u'none'"",""RestaurantsPriceRange2"":""2"",""GoodForKids"":""True"",""RestaurantsGoodForGroups"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""True"",""RestaurantsReservations"":""True"",""OutdoorSeating"":""True"",""NoiseLevel"":""u'average'"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""HasTV"":""True"",""RestaurantsTableService"":""True"",""RestaurantsDelivery"":""True"",""Caters"":""True"",""RestaurantsAttire"":""u'casual'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': None, 'trendy': None, 'upscale': False, 'classy': False, 'casual': True}""}","Desserts, Restaurants, Indian, Food","11:30-21:30","11:30-21:30","11:30-21:30","11:30-21:30","11:30-21:30","12:0-21:30 ","12:0-21:30 ","Restaurants"
65,"hrTq1ddt6JHBILeJx2KtPA","Caff Maida","58 E Butler Ave","Ambler","PA","19002",40.154427,-75.222071,5,8,false,"""Alcohol"":""u'none'"",""RestaurantsTakeOut"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""RestaurantsReservations"":""False"",""NoiseLevel"":""u'quiet'"",""OutdoorSeating"":""True"",""RestaurantsAttire"":""'casual'"",""RestaurantsGoodForGroups"":""False"",""GoodForKids"":""True"",""BikeParking"":""False"",""RestaurantsTableService"":""False"",""Caters"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsPriceRange2"":""1"",""HasTV"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsDelivery"":""False""}","Salad, Sandwiches, Cafes, Soup, Restaurants","           ","           ","           ","           ","           ","           ","           ","Restaurants"
66,"GGwstV6vGSh3zxefGT-jbQ","Volare Pizzeria & Restaurant","17 W Butler Ave","Ambler","PA","19002",40.1535567,-75.2244156,4,20,false,"""RestaurantsGoodForGroups"":""True"",""GoodForKids"":""True"",""WiFi"":""u'no'"",""OutdoorSeating"":""False"",""HasTV"":""True"",""RestaurantsDelivery"":""False"",""RestaurantsPriceRange2"":""1"",""RestaurantsTakeOut"":""True"",""RestaurantsAttire"":""u'casual'"",""NoiseLevel"":""u'average'"",""BusinessAcceptsCreditCards"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""BikeParking"":""True"",""Alcohol"":""u'none'"",""RestaurantsReservations"":""False""}","Pizza, Restaurants","           ","           ","           ","           ","           ","           ","           ","Restaurants"
67,"oA1NDj8Sv9uz0eyJrUdu6g","Vic Sushi","832 N Bethlehem Pike","Ambler","PA","19002",40.1808683416,-75.2256990114,4,153,true,"""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""RestaurantsDelivery"":""False"",""RestaurantsPriceRange2"":""2"",""RestaurantsTakeOut"":""True"",""Alcohol"":""u'none'"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""NoiseLevel"":""u'average'"",""Caters"":""True"",""OutdoorSeating"":""False"",""GoodForKids"":""True"",""RestaurantsAttire"":""u'casual'"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsReservations"":""False"",""WiFi"":""u'free'"",""BikeParking"":""True"",""HasTV"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsGoodForGroups"":""False"",""RestaurantsTableService"":""True""}","Japanese, Restaurants, Thai, Sushi Bars, Salad","           ","11:0-21:30 ","11:0-21:30 ","11:0-21:30 ","11:0-22:30 ","12:0-22:30 ","13:0-21:0  ","Restaurants"
68,"7o0aOwgNuq2J8v-UDz69Fw","Tommy D's","242 E Butler Ave","Ambler","PA","19002",40.1564384942,-75.2179468051,4,16,false,"""Caters"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""Alcohol"":""'none'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""RestaurantsDelivery"":""None"",""RestaurantsTakeOut"":""None"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}","Restaurants, Cheesesteaks, American (Traditional), Sandwiches, Burgers","11:0-16:0  ","11:0-20:0  ","11:0-20:0  ","11:0-21:0  ","11:0-21:0  ","11:0-21:0  ","11:0-20:0  ","Restaurants"
69,"eUAaIuf6oa_gHnI2j0ep3Q","Pie and Plate Cafe","43 N Main St","Ambler","PA","19002",40.1549757,-75.2247744,4.5,164,true,"""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""RestaurantsReservations"":""False"",""Alcohol"":""u'none'"",""BusinessAcceptsCreditCards"":""True"",""Caters"":""True"",""RestaurantsTableService"":""False"",""RestaurantsAttire"":""u'casual'"",""RestaurantsGoodForGroups"":""True"",""WiFi"":""'free'"",""GoodForKids"":""True"",""RestaurantsTakeOut"":""True"",""GoodForMeal"":""{'dessert': True, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': True, 'breakfast': False}"",""OutdoorSeating"":""True"",""BikeParking"":""True"",""RestaurantsDelivery"":""True"",""RestaurantsPriceRange2"":""1"",""NoiseLevel"":""u'average'"",""HasTV"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}""}","Restaurants, Bakeries, Food, Comfort Food, Breakfast & Brunch, Sandwiches, Desserts, Coffee & Tea","           ","           ","           ","10:0-15:0  ","10:0-15:0  ","9:0-15:0   ","9:0-15:0   ","Restaurants"
70,"Jy3-BMdpLm-ST5nbsVeYHw","Backyard Beans Coffee - Ambler","22 E Butler Ave","Ambler","PA","19002",40.1538159,-75.2231803,5,11,true,"""BusinessAcceptsCreditCards"":""True"",""RestaurantsTakeOut"":""True"",""Caters"":""True"",""OutdoorSeating"":""False"",""RestaurantsPriceRange2"":""2"",""WheelchairAccessible"":""True"",""WiFi"":""u'free'"",""BusinessParking"":""{u'valet': False, u'garage': None, u'street': None, u'lot': None, u'validated': False}"",""RestaurantsDelivery"":""True""}","Food, Cafes, Restaurants, Coffee Roasteries, Coffee & Tea","0:0-0:0    ","7:0-15:0   ","7:0-15:0   ","7:0-15:0   ","8:0-16:0   ","8:0-16:0   ","8:0-16:0   ","Restaurants"
71,"K2KJKuC1J4U5WS6Y-9ZWRw","Wawa","740 North Bethlehem Pk","Ambler","PA","19002",40.1780853903,-75.2252225827,4,8,true,"""OutdoorSeating"":""False"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsPriceRange2"":""1"",""RestaurantsTakeOut"":""True"",""RestaurantsAttire"":""u'casual'"",""RestaurantsReservations"":""False"",""RestaurantsGoodForGroups"":""True"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': False}"",""Alcohol"":""u'none'"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""HasTV"":""True"",""Caters"":""False"",""WiFi"":""u'free'"",""BikeParking"":""False"",""NoiseLevel"":""u'average'"",""RestaurantsDelivery"":""True""}","Delis, Restaurants, Coffee & Tea, Sandwiches, Food","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","0:0-0:0    ","Restaurants"
72,"cCWoPtjDvx2SvwjYw5YAkg","Starbucks","655 E Welsh Rd","Ambler","PA","19002",40.1793842,-75.1812943,4,8,false,"""BusinessAcceptsCreditCards"":""True"",""WiFi"":""u'free'"",""RestaurantsPriceRange2"":""1"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""OutdoorSeating"":""False"",""BikeParking"":""True""}","Restaurants, Coffee & Tea, Food","5:30-21:0  ","5:30-21:0  ","5:30-21:0  ","5:30-21:0  ","5:30-21:0  ","6:0-21:0   ","6:30-21:0  ","Restaurants"
73,"3HTWEDoZjRm3kYxT1nZ6_w","El Cerrito Mexican Cuisine","9 N Main St","Ambler","PA","19002",40.1539682,-75.2240103,3.5,76,false,"""BikeParking"":""False"",""RestaurantsGoodForGroups"":""True"",""BusinessAcceptsBitcoin"":""False"",""Ambience"":""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""HasTV"":""True"",""RestaurantsPriceRange2"":""2"",""GoodForKids"":""True"",""Caters"":""True"",""RestaurantsAttire"":""u'casual'"",""RestaurantsReservations"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""Alcohol"":""u'none'"",""BusinessAcceptsCreditCards"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""OutdoorSeating"":""True"",""NoiseLevel"":""u'average'"",""RestaurantsDelivery"":""True"",""RestaurantsTableService"":""True"",""WiFi"":""u'no'"",""RestaurantsTakeOut"":""True""}","Mexican, Barbeque, Restaurants, Food","11:30-20:0 ","11:30-21:0 ","11:30-21:0 ","11:30-21:0 ","11:30-22:0 ","16:0-22:0  ","16:0-21:0  ","Restaurants"
74,"Aq75o21HuYgehMHaZiC8aw","Ambler Fireplace & Patio","903 E Butler Pike","Ambler","PA","19002",40.1597278,-75.2149738,3,19,true,"""BusinessAcceptsBitcoin"":""False"",""ByAppointmentOnly"":""False"",""RestaurantsPriceRange2"":""2"",""BusinessAcceptsCreditCards"":""True"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}","Home & Garden, American (New), Furniture Stores, Restaurants, Shopping, Fireplace Services, Home Services","0:0-0:0    ","9:0-17:30  ","9:0-17:30  ","9:0-12:0   ","9:0-17:30  ","9:0-17:0   ","           ","Restaurants"
75,"IeeeUTW9nunyXvYmxh-q8g","555 Lagiola","10 E Butler Ave","Ambler","PA","19002",40.1537673,-75.223524,4,85,false,"""DogsAllowed"":""False"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""WiFi"":""u'no'"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': True}"",""NoiseLevel"":""u'average'"",""BikeParking"":""True"",""BusinessAcceptsCreditCards"":""True"",""Alcohol"":""u'none'"",""OutdoorSeating"":""False"",""RestaurantsReservations"":""True"",""RestaurantsPriceRange2"":""2"",""GoodForKids"":""False"",""RestaurantsTakeOut"":""True"",""Caters"":""True"",""WheelchairAccessible"":""True"",""HasTV"":""False"",""RestaurantsDelivery"":""False"",""RestaurantsGoodForGroups"":""True"",""RestaurantsAttire"":""'casual'"",""RestaurantsTableService"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""BusinessAcceptsBitcoin"":""False""}","Empanadas, Restaurants, Spanish, Specialty Food, Tapas/Small Plates, Food","0:0-0:0    ","17:0-22:0  ","17:0-22:0  ","17:0-22:0  ","17:0-22:0  ","17:0-22:0  ","17:0-22:0  ","Restaurants"
76,"0AthhX_KRegsRZ1YyWBB0A","Horsham","1146 Limekiln Pike","Ambler","PA","19002",40.2122644,-75.1854514,4.5,10,true,"""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}","Restaurants, Sandwiches, Breakfast & Brunch, Delis, Burgers, Automotive, Gas Stations","5:0-22:0   ","5:0-22:0   ","5:0-22:0   ","5:0-22:0   ","5:0-22:0   ","6:0-22:0   ","6:0-22:0   ","Restaurants"
77,"AGCZGP160_UDhmeZqc4PUQ","Peking House Chinese Restaurant","1116 Horsham Rd, Ste 9","Ambler","PA","19002",40.211053,-75.183162,3,27,true,"""BikeParking"":""False"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""True"",""RestaurantsPriceRange2"":""2"",""RestaurantsTakeOut"":""True"",""GoodForKids"":""True"",""RestaurantsReservations"":""False"",""WiFi"":""u'free'"",""RestaurantsGoodForGroups"":""True"",""HasTV"":""True""}","Chinese, Ethnic Food, Szechuan, Specialty Food, Restaurants, Food","11:0-22:0  ","11:0-22:0  ","11:0-22:0  ","11:0-22:0  ","11:0-23:0  ","11:0-23:0  ","12:0-22:0  ","Restaurants"
78,"NQKFwhBp6ta12JGAq3ufkQ","From The Boot","110 E Butler Ave","Ambler","PA","19002",40.1548016,-75.2210187,3.5,195,true,"""RestaurantsPriceRange2"":""2"",""HasTV"":""True"",""Caters"":""True"",""RestaurantsReservations"":""True"",""RestaurantsGoodForGroups"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""WiFi"":""u'no'"",""BikeParking"":""True"",""RestaurantsAttire"":""u'casual'"",""Alcohol"":""u'full_bar'"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"",""NoiseLevel"":""u'average'"",""GoodForMeal"":""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsDelivery"":""True"",""RestaurantsTakeOut"":""True"",""HappyHour"":""True"",""OutdoorSeating"":""True""}","Caterers, Event Planning & Services, Party & Event Planning, Pizza, Italian, Restaurants, Venues & Event Spaces","16:0-21:0  ","16:0-21:0  ","16:0-21:0  ","16:0-21:0  ","16:0-22:0  ","16:0-22:0  ","16:0-21:0  ","Restaurants"
79,"GDuKNXRe4xUh7gF9ld2yuw","Prospectville Publik House","1101 Horsham Rd","Ambler","PA","19002",40.2095799724,-75.182889998,4,11,false,"""Alcohol"":""u'full_bar'"",""WheelchairAccessible"":""True"",""HasTV"":""True"",""Ambience"":""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}"",""BusinessParking"":""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"",""RestaurantsTableService"":""True"",""RestaurantsTakeOut"":""True"",""WiFi"":""u'free'"",""RestaurantsReservations"":""False"",""GoodForKids"":""True"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""False"",""HappyHour"":""True""}","American (New), Restaurants, Beer Bar, Bars, Nightlife","           ","11:0-2:0   ","11:0-2:0   ","11:0-2:0   ","11:0-2:0   ","11:0-2:0   ","11:0-2:0   ","Restaurants"
80,"_DEm5k1aPrjGfYpwwhS1Sg","Mokja","9 N Main St","Ambler","PA","19002",40.1540709,-75.2240445,4,52,true,"""HasTV"":""True"",""OutdoorSeating"":""None"",""RestaurantsDelivery"":""True"",""RestaurantsTakeOut"":""True""}","Asian Fusion, Restaurants","           ","           ","17:0-21:0  ","17:0-21:0  ","17:0-22:0  ","12:0-22:0  ","15:0-19:0  ","Restaurants"
81,"mA9fr2tq7SuDmK8MqnIrVg","Tannery Run Brew Works","131 E Butler Ave","Ambler","PA","19002",40.155282,-75.221012,4,41,true,"""BikeParking"":""False"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"",""ByAppointmentOnly"":""False"",""RestaurantsTakeOut"":""True"",""Caters"":""False"",""DogsAllowed"":""False"",""BusinessAcceptsCreditCards"":""True"",""RestaurantsDelivery"":""True"",""GoodForKids"":""True"",""BusinessAcceptsBitcoin"":""False"",""HappyHour"":""True"",""WheelchairAccessible"":""True""}","Beer, Wine & Spirits, Food Delivery Services, Brewpubs, Food, Restaurants, Breweries","0:0-0:0    ","           ","16:0-22:0  ","16:0-22:0  ","16:0-23:0  ","12:0-23:0  ","13:0-20:0  ","Restaurants"
82,"jK88PXVmWIbj86nYO_MHlw","Planchette","95 E Butler Ave","Ambler","PA","19002",40.1547719,-75.2217773,4.5,7,true,"""RestaurantsDelivery"":""True"",""RestaurantsTakeOut"":""True""}","Creperies, Salad, Restaurants, French","           ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","11:30-22:0 ","           ","Restaurants"
83,"YjLMWlHoBJHtYMLdFXfvVg","El Limon - Ambler","38 E Butler","Ambler","PA","19002",40.1541475214,-75.2226005889,4,457,true,"""NoiseLevel"":""u'average'"",""Caters"":""True"",""BikeParking"":""True"",""GoodForKids"":""True"",""Alcohol"":""u'none'"",""Ambience"":""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"",""BusinessAcceptsCreditCards"":""True"",""HasTV"":""True"",""RestaurantsTakeOut"":""True"",""GoodForMeal"":""{'dessert': False, 'latenight': None, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"",""RestaurantsPriceRange2"":""1"",""RestaurantsAttire"":""u'casual'"",""RestaurantsGoodForGroups"":""True"",""RestaurantsDelivery"":""True"",""WiFi"":""'free'"",""RestaurantsTableService"":""True"",""RestaurantsReservations"":""False"",""OutdoorSeating"":""True"",""BusinessParking"":""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"",""DriveThru"":""False"",""DogsAllowed"":""False""}","Mexican, Restaurants, Salad, Sandwiches","0:0-0:0    ","10:30-22:0 ","10:30-22:0 ","10:30-22:0 ","10:30-22:0 ","10:30-22:0 ","10:30-21:45","Restaurants"
